"ID","C1_B1","C1_B2","C1_B5","C1_B10","C1_B11","C1_B12","C1_B13","C1_B14","C1_B15","C1_B16","C1_B17","C1_B18","C1_B19","C1_B20","C1_B21","C1_B22","C1_B23","C1_B24","C1_B25","C2_B1","C2_B2","C2_B5","C2_B10","C2_B11","C2_B12","C2_B13","C2_B14","C2_B15","C2_B16","C2_B17","C2_B18","C2_B19","C2_B20","C2_B21","C2_B22","C2_B23","C2_B24","C2_B25","C3_B1","C3_B2","C3_B5","C3_B10","C3_B11","C3_B12","C3_B13","C3_B14","C3_B15","C3_B16","C3_B17","C3_B18","C3_B19","C3_B20","C3_B21","C3_B22","C3_B23","C3_B24","C3_B25","C1_AG1","C1_AG2","C1_AG3","C1_AG4","C2_AG1","C2_AG2","C2_AG3","C2_AG4","C3_AG1","C3_AG2","C3_AG3","C3_AG4","FSM","C1_SConcern1","C1_SConcern2","C1_SConcern3","C1_SConcern4","C1_SConcern5","C1_SConcern6","C1_SConcern7","C1_SConcern8","C1_SConcern9","C1_SConcern10","C1_SConcern11","C1_SConcern12","C1_SConcern13","C1_SConcern14","C1_SConcern15","C1_SConcern16","C1_SConcern17","C1_SConcern18","C1_SConcern19","C1_SConcern20","C2_SConcern1","C2_SConcern2","C2_SConcern3","C2_SConcern4","C2_SConcern5","C2_SConcern6","C2_SConcern7","C2_SConcern8","C2_SConcern9","C2_SConcern10","C2_SConcern11","C2_SConcern12","C2_SConcern13","C2_SConcern14","C2_SConcern15","C2_SConcern16","C2_SConcern17","C2_SConcern18","C2_SConcern19","C2_SConcern20","C3_SConcern1","C3_SConcern2","C3_SConcern3","C3_SConcern4","C3_SConcern5","C3_SConcern6","C3_SConcern7","C3_SConcern8","C3_SConcern9","C3_SConcern10","C3_SConcern11","C3_SConcern12","C3_SConcern13","C3_SConcern14","C3_SConcern15","C3_SConcern16","C3_SConcern17","C3_SConcern18","C3_SConcern19","C3_SConcern20","C1_LT1","C1_LT2","C1_LT3","C1_LT4","C1_LT5","C1_LT6","C1_LT7","C1_LT8","C1_LT9","C1_LT10","C2_LT1","C2_LT2","C2_LT3","C2_LT4","C2_LT5","C2_LT6","C2_LT7","C2_LT8","C2_LT9","C2_LT10","C3_LT1","C3_LT2","C3_LT3","C3_LT4","C3_LT5","C3_LT6","C3_LT7","C3_LT8","C3_LT9","C3_LT10","C1_L1","C1_L2","C1_L3","C1_L4","C1_L5","C1_L6","C1_L7","C1_L8","C1_L9","C1_L10","C1_L11","C1_L12","C1_L13","C1_L14","C1_L15","C2_L1","C2_L2","C2_L6","C2_L7","C2_L11","C2_L14","C2_L15","C3_L1","C3_L2","C3_L6","C3_L7","C3_L11","C3_L14","C3_L15","KS2Mat","KS2Eng","KS3Eng","KS3Mat"
6077,1,2,2,2,3,1,1,3,1,1,2,2,2,2,1,1,3,1,2,2,2,1,1,3,1,1,2,1,1,2,1,1,1,3,1,1,1,1,2,2,2,1,3,1,1,3,3,1,3,1,1,2,2,1,2,1,2,1,2,3,1,3,3,3,2,2,2,1,3,1,5,5,4,3,6,1,7,1,6,6,6,9,5,2,4,3,2,4,2,6,4,3,1,3,6,1,5,2,1,1,1,2,3,1,1,1,1,4,6,2,1,4,1,1,1,1,5,1,1,1,5,2,1,3,1,1,2,4,1,1,1,1,4,4,1,4,1,4,4,1,1,4,1,4,4,1,4,4,4,4,3,3,2,2,2,3,2,2,2,3,2,1,2,5,4,1,3,1,1,3,1,2,4,1,3,2,1,1,3,2,1,2,1,1,1,2,1,1,1,5,5,6,6
6078,3,1,1,1,2,1,1,3,2,2,2,1,1,1,2,1,2,1,3,3,1,2,1,3,1,2,3,1,1,3,2,1,3,2,1,1,1,2,3,1,2,1,3,1,1,3,2,2,3,1,1,3,3,1,1,1,2,3,3,4,3,3,4,4,4,3,4,5,5,2,5,3,2,1,5,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,2,1,1,1,1,10,1,1,4,9,1,6,1,4,1,4,1,3,1,5,3,8,5,4,1,10,4,3,8,10,4,7,2,9,3,9,7,8,8,4,4,4,1,1,4,4,4,4,4,4,1,4,4,4,1,4,4,4,4,3,3,2,2,2,3,2,2,2,2,3,5,1,3,1,1,5,1,1,1,2,2,1,2,4,2,1,1,1,1,1,2,2,1,1,3,1,1,2,3,4,3,5
6079,3,1,1,1,3,1,1,1,1,2,3,1,1,3,3,1,1,1,3,3,2,2,1,3,1,1,2,2,2,3,1,1,2,2,1,2,2,2,3,2,2,2,3,1,3,2,2,3,3,1,3,2,2,1,1,2,3,3,4,4,4,4,4,4,3,3,5,5,4,1,2,2,2,3,3,1,2,1,1,3,2,1,2,2,1,1,2,2,3,2,4,4,1,3,2,1,5,1,1,3,4,2,4,2,3,1,5,4,2,4,2,1,2,2,1,1,2,1,1,1,6,2,2,1,4,1,3,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,1,2,5,5,6,5
6080,3,1,2,1,3,2,2,2,2,1,2,3,2,2,2,1,1,1,3,2,2,1,1,3,2,1,2,1,1,3,3,1,3,2,1,1,1,3,3,1,1,1,3,1,1,2,1,1,2,1,1,2,3,1,1,1,3,4,4,4,5,4,3,4,5,3,3,4,4,1,2,6,4,6,3,1,10,2,1,5,8,5,2,3,6,2,9,2,2,7,3,4,2,1,1,1,1,1,2,1,1,1,1,1,3,1,5,2,2,2,3,4,1,1,2,1,3,1,1,1,2,1,3,2,1,1,2,3,2,3,4,1,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,2,2,2,2,2,2,2,3,1,5,2,4,2,1,3,1,4,1,2,4,1,3,2,2,1,1,1,2,2,2,1,1,1,1,1,2,4,5,5,5
6081,2,2,2,2,3,1,3,2,3,2,3,3,3,3,3,1,2,1,2,3,2,1,1,3,2,1,3,2,1,3,1,1,3,3,1,2,1,3,2,1,3,1,3,1,1,3,1,1,3,2,1,2,2,1,1,1,2,2,3,4,3,3,4,5,3,3,4,4,3,2,2,7,2,1,5,1,5,1,1,2,1,2,1,2,1,1,2,1,5,5,4,3,2,1,1,2,6,3,2,3,4,2,5,2,4,5,1,3,4,2,1,4,1,2,1,2,8,2,1,1,5,1,3,1,3,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,4,4,1,4,4,1,4,4,4,4,2,2,2,2,3,3,1,2,1,1,2,1,3,1,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,2,1,1,1,4,4,4,4
6082,3,3,1,3,3,1,3,2,3,3,3,1,3,3,2,1,2,3,1,3,2,1,3,3,1,2,2,3,3,3,1,3,3,2,1,1,3,1,2,2,1,2,2,1,1,1,2,3,3,1,2,2,3,1,1,2,1,3,4,5,2,3,3,5,3,4,4,4,3,1,3,8,5,2,6,5,2,1,8,8,9,3,7,7,6,1,10,1,10,10,1,1,1,1,10,3,10,1,5,2,10,2,2,5,2,1,4,10,10,3,7,6,1,3,10,6,10,1,5,5,10,7,5,3,2,1,3,4,10,3,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,4,1,1,3,1,2,1,1,1,2,2,5,2,5,5,4,5,4,5,2,4,5,2,2,5,5,2,1,1,1,2,1,3,5,3,3,4,2,3,4,4,5,5,6
6083,3,1,2,2,3,1,1,1,3,1,3,1,1,2,2,2,1,1,1,3,1,1,1,3,1,1,3,2,1,3,1,1,3,2,1,1,2,2,3,1,1,1,3,1,1,3,1,1,3,1,1,3,2,1,2,1,2,4,4,4,3,4,4,5,4,3,3,5,4,1,3,4,2,4,7,1,4,4,2,1,9,1,4,2,1,4,1,2,1,5,6,3,2,6,3,2,5,4,4,2,6,3,7,4,4,3,3,4,2,8,1,2,2,2,4,1,2,1,1,2,3,1,2,2,2,1,1,2,1,2,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,4,5,5
6084,2,2,3,2,3,1,2,2,2,3,2,1,3,2,2,1,2,1,2,3,1,2,1,3,1,1,3,2,1,3,1,1,2,3,1,1,1,3,3,1,2,1,3,1,1,3,2,3,3,1,1,2,2,1,1,3,2,3,4,4,4,2,4,5,5,3,5,4,3,2,6,6,3,5,9,5,10,4,5,5,6,8,5,4,6,5,6,7,8,9,4,3,1,3,10,2,5,1,2,1,1,2,3,1,1,3,8,5,1,5,2,3,1,1,2,1,5,1,1,1,3,1,1,2,5,1,1,3,3,1,4,1,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,1,2,1,1,2,2,3,1,1,1,1,1,1,1,3,1,1,1,2,1,2,4,4,5,5
6085,3,2,2,2,3,2,2,1,1,2,2,1,1,2,1,1,2,2,2,3,2,1,1,3,1,2,2,1,1,3,1,3,2,2,1,2,1,3,2,1,3,1,3,1,3,1,2,3,3,2,1,2,3,1,1,3,2,3,3,4,3,3,3,4,3,3,3,3,4,1,6,3,2,4,10,7,1,1,1,2,3,1,1,10,1,4,4,6,10,8,9,10,5,4,3,3,10,4,1,3,7,1,1,3,1,3,6,5,9,10,5,5,1,2,6,1,1,5,4,2,1,5,2,1,1,3,7,5,10,3,4,4,1,4,4,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,2,2,2,2,1,3,2,2,2,2,2,1,2,3,3,2,4,4,4,1,3,2,2,4,2,3,1,2,2,3,1,3,4,3,3,3,2,3,5,4,3,4,5
6086,3,2,2,2,3,1,2,2,2,3,3,1,1,3,3,1,1,3,2,3,1,1,1,3,1,1,3,1,2,3,1,1,3,3,1,1,1,3,3,1,1,1,3,1,1,2,1,3,3,1,1,3,3,1,1,3,3,4,5,5,5,4,5,5,4,5,5,5,5,1,6,4,4,6,5,1,9,10,6,7,10,7,9,3,3,2,7,5,6,6,6,10,6,5,10,4,10,1,6,5,10,1,9,10,6,1,8,10,10,8,4,2,6,2,8,1,4,1,6,2,4,9,4,3,3,1,1,8,10,3,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,4,4,4,2,1,1,1,1,1,1,1,1,2,3,2,3,4,2,3,3,3,1,1,3,1,1,1,3,3,1,1,1,1,1,1,3,1,1,5,1,1,2,4,5,4,4
6087,3,1,1,1,3,1,1,1,2,3,3,1,1,3,2,1,1,1,2,3,1,1,1,3,1,1,3,1,2,3,1,1,2,3,1,1,1,2,3,1,1,1,3,1,1,3,2,3,3,1,1,2,3,1,1,1,2,3,4,5,5,4,5,5,4,4,4,5,5,1,6,8,5,6,3,1,7,3,4,5,6,1,7,5,5,2,8,6,5,8,2,5,4,1,5,1,9,1,5,3,3,1,6,1,2,1,4,5,7,6,6,8,1,1,3,1,10,4,5,2,4,1,9,3,3,1,7,4,7,2,4,4,1,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,5,1,1,3,4,4,5,5
6088,3,3,2,2,3,1,1,2,3,3,3,2,1,2,1,1,1,2,3,2,3,2,2,3,2,1,3,3,2,2,2,1,1,2,1,1,1,2,3,3,1,1,3,2,1,2,3,2,2,1,1,2,2,2,1,3,1,5,5,4,5,1,3,4,3,3,1,2,1,1,4,2,2,1,2,4,5,2,1,2,7,6,3,4,4,1,5,5,1,4,3,1,5,6,1,1,7,1,6,2,2,1,10,2,3,2,9,3,1,8,4,3,1,1,3,1,5,3,2,1,1,1,6,1,2,1,5,1,1,1,4,4,1,4,4,4,4,4,4,4,4,1,4,4,4,1,4,1,4,1,2,3,3,2,2,4,2,3,2,2,3,3,1,3,1,1,1,2,3,1,2,2,2,3,3,3,1,1,4,1,1,2,1,1,2,1,3,2,3,4,5,6,5
6089,3,1,2,1,3,1,1,1,2,2,3,1,1,3,2,1,1,1,3,3,2,2,1,3,1,1,3,1,1,3,2,1,2,2,1,1,1,3,3,1,1,1,3,1,1,3,1,2,3,1,1,1,2,1,1,1,2,4,4,4,5,4,4,4,4,3,3,4,3,1,2,3,2,1,3,2,4,1,1,2,2,2,3,2,3,2,2,3,4,3,4,2,3,3,2,1,6,1,1,4,4,2,5,3,4,3,7,7,1,6,5,1,2,1,2,3,7,1,1,3,1,1,4,3,2,1,1,7,3,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,2,2,2,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,5,5,7,5
6090,3,1,1,1,2,1,1,2,1,1,3,1,1,1,2,1,2,2,2,3,1,1,1,3,1,1,3,1,2,3,1,1,3,3,1,1,2,3,3,3,2,1,2,1,1,1,2,2,1,1,3,2,2,1,1,1,3,4,2,2,3,4,5,5,4,4,5,5,4,1,5,3,2,4,1,4,8,7,4,6,9,7,1,7,2,2,3,1,10,7,8,1,1,8,1,2,5,1,1,6,1,1,3,2,1,1,4,1,9,7,7,4,4,10,10,2,9,1,1,5,9,1,4,5,6,1,8,7,10,10,4,4,1,1,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,4,2,1,2,2,1,3,1,3,1,1,3,3,2,2,2,1,5,1,1,4,2,4,2,1,1,3,1,1,1,3,1,2,2,1,2,5,1,1,3,4,4,6,5
6091,3,1,1,1,3,1,2,3,3,1,3,3,2,3,2,1,2,1,2,2,1,2,2,3,2,1,2,2,3,3,2,1,2,2,1,1,1,2,2,2,2,2,3,1,2,2,3,3,3,2,1,2,2,1,1,2,1,3,2,4,2,3,4,3,3,2,3,3,1,1,2,2,7,3,5,2,9,2,2,2,3,5,7,4,2,1,7,6,2,5,4,3,5,4,7,1,8,3,2,5,7,3,4,7,3,3,6,8,6,7,3,6,2,1,4,1,7,2,1,2,6,1,5,5,3,1,2,4,3,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,1,1,2,2,1,2,1,2,2,3,1,5,2,1,4,1,3,3,1,1,1,3,2,1,1,2,2,1,3,2,3,1,3,2,1,3,5,5,6,3
6092,3,2,1,1,3,1,1,1,1,1,3,1,1,2,1,1,1,1,3,3,2,1,3,3,1,2,3,2,2,3,1,1,2,3,1,1,2,3,3,2,1,2,3,1,2,2,1,1,2,1,2,2,2,1,1,1,3,3,3,4,3,2,3,4,4,3,3,4,3,1,3,3,3,5,4,3,4,4,2,4,5,2,5,2,1,3,1,6,8,7,8,8,4,3,4,1,7,1,7,3,8,4,7,6,3,1,6,9,9,7,1,7,1,1,5,1,4,1,6,1,4,1,4,1,5,1,1,1,5,6,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,5,2,1,2,3,2,2,2,2,2,3,5,5,5,5
6093,2,3,2,2,3,1,1,2,1,1,2,1,1,2,2,1,1,1,2,2,2,3,2,3,1,1,2,2,1,2,1,1,2,1,1,1,2,2,2,2,2,2,3,1,1,2,2,2,2,2,1,2,2,1,1,1,2,2,4,3,4,3,3,4,4,3,3,4,4,1,2,5,3,1,7,3,3,7,3,2,3,3,6,1,3,3,1,4,7,1,2,4,2,2,4,2,3,2,2,2,3,2,3,3,3,2,2,4,3,5,3,3,2,2,2,1,3,2,3,3,2,1,2,1,3,2,4,5,5,6,4,4,4,4,4,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,3,2,2,1,2,2,2,1,2,1,3,1,2,1,1,2,1,1,1,1,5,3,2,2,3,2,2,2,2,1,1,1,2,1,2,5,5,6,5
6094,2,1,3,3,3,2,2,3,3,2,2,3,3,2,2,2,3,2,3,2,2,2,2,3,1,1,1,2,1,2,2,2,2,2,1,2,1,3,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,4,5,2,2,2,3,4,3,3,3,1,2,7,2,4,10,2,7,1,1,4,5,6,1,2,3,1,2,2,2,4,7,8,4,3,6,3,9,2,1,3,4,1,8,4,6,2,9,7,6,8,4,7,3,2,7,3,6,2,3,2,4,2,8,4,5,2,4,9,7,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,4,1,1,3,2,2,2,3,4,3,3,2,3,3,3,1,4,3,5,5,4,4,3,3,4,5,5,3,3,4,2,2,3,2,2,3,3,2,3,3,3,2,4,4,4,5
6095,3,1,1,1,3,2,1,1,2,2,3,2,1,2,2,1,2,1,2,3,2,2,1,3,2,1,3,2,2,3,2,1,3,2,1,1,1,2,3,2,1,2,2,1,1,3,2,3,3,1,1,2,2,1,1,1,2,1,2,4,4,4,4,4,5,3,3,4,4,1,2,3,2,4,1,1,4,2,1,6,1,2,4,5,1,3,10,1,10,6,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,4,1,1,1,1,1,1,1,7,1,1,1,6,1,1,5,1,1,1,1,9,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,1,1,2,1,3,2,1,3,1,4,1,1,2,1,1,1,3,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,4,4,4,4
6096,3,1,1,1,3,1,1,1,1,1,3,1,1,3,2,1,1,1,3,3,3,1,1,3,1,1,3,1,1,2,1,1,3,3,1,1,1,2,3,3,2,2,3,1,1,3,2,1,3,2,1,2,1,1,2,2,2,5,4,4,4,5,4,5,3,4,3,4,3,2,3,2,3,3,1,3,3,3,1,2,1,3,2,1,1,2,1,9,1,4,5,3,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,3,5,2,2,2,2,1,1,4,2,3,1,3,4,4,2,1,2,2,3,2,1,4,4,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,2,3,3,2,3,2,3,1,5,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,4,1,1,1,2,1,1,1,2,2,3,4,5,6,5
6097,3,1,1,1,3,1,1,1,2,1,3,1,1,3,3,1,1,1,2,3,1,1,2,3,1,1,3,1,1,3,1,1,3,3,1,1,1,3,3,1,1,1,3,1,1,3,1,1,3,1,1,2,3,1,1,1,2,4,5,5,2,3,4,5,5,3,4,5,3,1,2,3,2,2,2,1,3,3,1,1,3,3,1,1,2,2,1,2,4,4,4,3,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,1,1,2,1,1,1,1,1,1,1,4,4,4,5
6098,2,1,2,1,3,2,1,1,3,3,3,1,1,2,2,1,1,3,1,3,3,1,1,3,1,3,1,1,1,3,1,1,1,1,1,1,3,3,2,2,3,3,3,1,1,3,3,3,1,3,1,3,3,1,1,2,3,3,3,3,2,5,5,5,5,4,4,3,5,2,5,9,3,3,3,5,5,4,4,5,8,3,1,6,6,6,8,3,4,1,9,10,9,10,1,10,10,10,10,10,9,1,1,9,9,3,9,4,2,6,4,7,2,1,5,7,5,1,1,5,5,5,5,3,2,1,1,10,5,3,4,4,1,4,1,1,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,1,3,3,1,4,2,2,2,2,1,1,1,2,2,1,5,1,1,1,3,2,2,1,2,1,1,1,1,1,1,1,1,1,1,5,1,1,1,4,3,5,4
6099,2,1,3,1,2,1,1,3,1,1,1,3,1,2,2,1,2,1,3,3,2,2,2,1,2,2,2,2,3,2,3,1,1,2,1,2,2,3,3,2,3,2,3,1,1,1,2,2,3,2,2,2,2,1,3,1,2,5,3,3,3,4,4,5,3,4,4,4,4,2,3,8,2,7,1,5,1,7,10,3,8,9,6,8,4,10,6,1,5,2,10,10,10,9,1,5,5,10,8,6,5,8,8,9,10,10,10,8,10,1,1,1,1,1,1,1,4,1,1,1,5,1,6,3,1,1,1,10,2,1,4,4,1,4,4,4,4,4,4,4,1,1,1,1,4,1,4,4,1,4,2,2,2,2,2,3,1,2,2,2,1,1,4,2,3,1,5,1,1,3,3,5,3,1,4,2,1,1,2,3,1,2,3,1,1,1,4,1,1,4,4,2,4
6100,2,2,3,2,3,1,1,1,1,2,2,1,1,2,2,1,1,1,3,2,1,2,1,3,1,1,1,2,2,1,1,1,1,2,2,1,1,2,2,1,2,1,3,1,2,2,2,1,2,1,1,1,2,1,1,1,2,3,5,4,4,1,3,4,3,1,3,2,4,1,4,6,4,6,4,5,7,5,8,8,5,5,7,4,9,7,8,3,2,9,1,4,3,6,2,1,5,1,1,1,2,1,1,1,1,3,1,3,5,4,1,3,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,7,1,4,4,4,4,4,4,4,4,1,4,1,4,1,4,4,1,4,4,4,1,3,2,3,3,2,2,3,1,2,3,1,1,3,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,3,2,1,2,2,1,1,1,1,1,1,5,4,5,5
6101,3,2,2,2,3,1,1,2,2,1,3,1,1,3,2,1,1,1,2,3,2,2,2,2,1,1,2,2,2,3,1,2,3,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,2,1,1,2,2,3,4,4,3,3,3,3,3,2,3,3,3,1,6,4,6,3,2,6,5,1,1,6,5,8,2,4,3,3,5,4,9,4,6,5,6,4,3,7,7,5,5,5,7,6,3,6,7,4,6,6,10,5,3,4,2,3,3,4,3,3,4,2,4,5,3,2,4,2,2,2,5,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,3,2,2,2,2,2,1,3,2,2,1,1,2,1,2,3,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,5,4,4,5
6102,2,1,1,1,2,1,1,1,2,2,2,1,1,3,1,1,1,1,2,2,1,2,1,3,1,1,3,2,2,3,1,1,2,2,1,1,3,2,2,1,2,1,3,1,1,3,1,1,3,1,2,1,2,1,1,1,1,5,5,2,2,4,4,4,5,4,4,4,3,1,4,2,3,2,5,1,4,5,4,7,1,7,7,7,1,5,3,5,1,8,2,6,1,1,10,1,5,1,1,2,3,5,1,2,2,2,3,3,6,2,1,3,2,1,2,2,3,1,1,9,2,1,2,1,1,1,3,3,3,2,4,4,4,4,4,4,4,1,4,4,4,1,4,4,4,4,4,1,4,4,4,3,2,3,4,4,3,4,4,3,1,3,2,1,1,2,5,1,1,1,3,5,2,2,1,1,1,1,2,2,1,3,1,1,1,2,1,1,2,4,4,4,4
6103,3,1,1,2,3,1,1,2,3,3,3,1,1,2,1,1,1,2,1,3,2,1,1,2,1,3,2,3,3,3,1,1,2,2,1,1,1,1,3,2,1,3,2,2,3,2,3,3,3,2,2,2,1,1,2,1,1,3,3,3,3,2,2,3,2,2,1,4,3,1,3,2,5,6,4,1,1,4,2,6,5,4,1,3,1,2,1,6,1,1,2,1,8,2,1,1,2,1,5,3,8,1,2,1,1,1,1,5,5,4,3,1,2,3,1,1,5,1,10,3,8,1,3,1,1,1,1,1,1,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,4,1,4,3,3,4,3,4,3,4,3,3,3,3,4,3,4,3,4,3,3,3,4,4,3,2,3,2,2,3,3,3,2,4,3,2,3,5,2,2,3,5,4,6,3
6104,2,1,2,1,2,1,3,2,1,2,3,3,3,3,2,2,2,1,3,3,1,1,1,2,2,1,3,2,2,3,1,2,3,3,1,2,2,2,3,1,1,1,3,1,1,2,1,1,3,2,1,2,3,1,2,3,3,4,3,2,3,4,3,4,2,4,3,4,4,1,2,3,4,7,2,5,2,3,1,4,3,5,1,2,4,2,1,3,8,2,5,7,1,3,6,1,10,3,2,1,5,10,5,4,8,4,2,6,5,6,3,6,3,1,6,2,3,1,2,1,8,3,2,5,4,1,1,5,7,1,1,4,1,4,4,4,1,1,4,1,1,1,1,4,4,4,4,4,4,4,3,1,4,2,2,4,3,2,1,2,1,3,2,2,3,4,3,5,3,3,4,3,2,1,3,3,1,1,1,1,1,2,3,2,1,5,1,1,2,4,4,4,4
6105,3,2,1,3,3,1,1,1,3,2,3,2,1,2,1,1,1,1,1,3,2,1,1,3,1,1,3,2,3,3,1,1,3,2,1,1,1,1,3,2,1,3,3,1,1,3,3,3,3,1,2,3,2,3,1,3,2,4,3,3,2,3,4,4,4,4,3,4,4,1,4,2,5,1,2,2,5,2,2,2,4,1,5,4,3,6,4,3,8,10,6,5,4,5,1,1,7,1,1,1,1,1,2,3,4,1,1,2,8,1,8,7,5,3,4,5,7,2,2,3,6,2,8,4,10,3,8,8,10,4,4,4,1,4,4,1,4,1,4,1,4,4,4,4,4,4,4,1,1,4,1,1,2,1,1,3,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,2,2,3,4,4,5,2,5,1,1,1,1,4,2,2,3,4,4,4
6106,3,1,1,1,3,1,1,1,1,2,3,2,1,2,3,1,1,1,2,2,2,3,1,3,2,1,2,1,2,3,2,2,2,2,1,2,2,2,3,3,2,2,2,1,2,3,2,2,3,3,3,3,2,1,2,1,2,5,4,3,3,5,5,3,4,3,4,5,4,2,4,9,4,7,2,9,6,7,5,9,10,5,6,6,6,4,8,7,8,5,2,7,4,9,4,10,10,1,5,9,2,1,7,9,2,1,5,10,9,5,5,4,3,4,7,2,1,1,8,5,6,2,1,4,1,1,1,3,6,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,1,1,1,1,1,1,2,1,4,3,2,1,3,2,1,4,3,5,1,2,1,3,1,1,1,1,1,2,2,3,3,4,3,4,1,4,4,5,4
6107,3,1,3,2,3,1,1,3,1,2,3,1,1,2,2,1,1,3,3,3,1,2,1,3,2,1,2,1,1,3,1,2,2,1,1,1,2,2,2,2,1,2,1,3,1,2,2,1,1,1,1,2,1,1,1,2,2,5,4,4,4,3,4,5,4,2,3,3,3,1,2,2,2,1,1,1,3,1,9,5,5,1,1,7,1,1,1,2,3,2,1,3,6,2,1,1,1,1,8,1,1,2,4,2,3,1,1,2,8,3,1,5,1,2,1,1,2,2,3,1,1,1,1,3,1,1,3,2,6,1,4,4,1,4,4,4,4,4,4,4,4,1,4,4,4,1,4,1,4,1,2,3,3,1,2,3,2,2,2,2,2,2,2,2,1,1,3,1,2,1,3,3,2,4,3,2,1,1,4,1,1,1,1,1,1,2,1,3,2,3,4,4,4
6108,2,2,2,3,3,1,1,2,2,2,3,1,1,2,3,1,2,1,3,2,2,1,3,1,1,1,2,1,1,3,1,1,3,3,1,3,2,3,3,1,1,1,3,1,1,1,1,1,3,1,1,3,3,1,3,1,3,3,4,4,3,4,5,5,5,2,4,5,4,2,6,6,3,6,8,6,4,1,1,3,2,2,2,1,1,2,1,1,4,2,4,3,1,2,4,1,4,1,3,1,2,1,2,1,3,1,4,2,2,2,1,2,1,2,1,1,9,2,1,1,3,1,3,1,1,1,2,4,1,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,3,1,2,1,2,2,1,1,2,1,2,1,3,1,1,3,2,2,1,1,2,1,3,2,1,1,1,2,1,1,1,1,1,5,1,1,3,4,4,5,6
